code,name,credit hours,description
PHED 1711,Dance Team,1,"Class 0. Lab 10. Team tryouts & consent of the instructor needed. Open to all fall semester freshmen students. Criterion is the ability to perform in a fashion and 
level conducive to the nature of the sport. Requires participation in the fitness program. The course is graded Pass and No Pass (P and NP). These grades are GPA 
neutral and do not count toward graduation."
PHED 1721,Dance Team,1,"Class 0. Lab 10. Team tryouts & consent of the instructor needed. Open to all spring semester freshmen students. Criterion is the ability to perform in a fashion and 
level conducive to the nature of the sport. Requires participation in the fitness program. The course is graded Pass and No Pass (P and NP). These grades are GPA 
neutral and do not count toward graduation."
PHED 2062,Lifeguarding,2,Class 1. Lab 2. Prerequisite
PHED 2101,Total Fitness I,1,"Class 0. Lab 3. An individualized self-paced program that teaches basic lifetime exercise skills and wellness related activities. This course is graded Pass and No 
Pass (P and NP). These grades are GPA neutral and do not count toward graduation."
PHED 2131,Total Fitness II,1,Class 0. Lab 3. Prerequisite:
PHED 2133,Foundations of Physical Education,3,"Class 3. Designed for professional orientation in health and physical education. Includes a brief history, philosophy and modern trends in physical education, teacher 
qualification and vocational opportunities. Required for students majoring in HPER."
PHED 2142,Theory of Coaching Baseball,2,"Class 2. The philosophy of coaching with emphasis on fundamentals, individual offense, defense, and game strategy. The history, techniques, styles of play, strategy 
and rules of baseball are included in this course."
PHED 2152,Theory of Coaching Basketball,2,"Class 2. The philosophy of coaching with emphasis on fundamentals, individual offense, defense, and game strategy. The history, techniques, styles of play, strategy 
and rules of basketball are included in this course."
PHED 2152,Theory of Coaching Cheerleading,2,"Class 2. Theory of Coaching Cheerleading is the study of teaching and coaching the basic fundamentals of Cheerleading. The history, techniques, strategy and rules 
of cheerleading are included in this course."
POLS 1113,American Federal Government,3,"Class 3. Studies of the principles, structure, processes and func�ons of the United States federal government."
POLS 2003,Mass Media and Politics,3,"Class 3. This course provides an overview of the role of mass media in American politics including origin and development of relationship between press and 
politics, how the press covers politics, effects of mass media on public opinion, political elites, and institutions."
POLS 2103,Introduction to Public Administration,3,"Studies of the principles, structure, processes and func�ons of the United States federal government."
POLS 2113,Introduction to American State and Local Government,3,"(S) Class 3. An introduc�on to the organiza�on, structure func�ons, and administra�on of state and local governments."
POLS 2213,Contemporary Issues in American Politics,3,Class 3. This course is a study of significant contemporary political issues emphasizing events occurring at the time the course is offered.
POLS 2300,Special Topics,1-3,"Consent of instructor needed. The study and/or analysis of a selected topic in Political Science. Individual and/or group study. May be repeated with a different 
topic."
POLS 2303,Introduction to International Relations,3,"Class 3. An introduc�on to the analysis of the structure of interna�onal rela�ons, and sources of interna�onal inﬂuence, conﬂict, and coopera�on."
POLS 2400,Internship in Political Science,1-5,One-to-five-hour credit for a supervised internship in the field of political science. Must be approved by the division chair.
POLS 2603,Introduction to Comparative Politics,3,"Class 3. Student will utilize basic theories and methods of comparative analysis in studying selected nation-states. The student will also examine current world- 
wide political issues and problems. Topics for analysis will include political development, culture, elites, parties and political change. 
Psychology (PSYC)"
PSYC 1113,Introduction to Psychology,3,"(S) Class 3. A survey of the major areas of study in psychology such as: motivation, learning, physiology, personality, social psychology, abnormal behavior, 
perception, memory, cognition/thought and treatment."
PSYC 2113,Psychology of Adjustment,3,(S) Class 3. Prerequisite:
PSYC 2213,Introduction to Personality Theories,3,(S) Class 3. Prerequisite:
PSYC 2300,Special Topics,1-3,Consent of instructor needed. The study and/or analysis of a selected topic in Psychology. Individual and/or group study. May be repeated with a different topic.
PSYC 2301,Special Topics  President’s Leadership Class,1,"PLC Application and selection by PLC Advisory Council. Students eligible to submit the Application are those who are current high school seniors. Refer to the 
President’s Leadership Class Constitution for Purpose and the Policies of the President’s Leadership Class. Eligible students may enroll in this course for up to four 
semesters. For more information, see Scholarships section of the catalog."
PSYC 2313,Developmental Psychology,3,(S) Class 3. Prerequisite:
PSYC 2400,Internship in Psychology,1-5,One to five hours credit for supervised internship in the field of psychology. Must be approved by the division chair.
PSYC 2443,Leadership Development,3,"Class 3. This course will examine all aspects of leadership development in the individual. Emphasis will be placed on the study of the philosophy, morals, ethics, 
individual ability, and style of leadership."
PSYC 2543,Introduction to Social Psychology,3,(S) Class 3. Prerequisite:
RADT 1003,Medical Terminology I,3,"Class 3. An introduction to the foundations of medical terminology including root words, suffixes, prefixes, word elements, and word terminals. Emphasis is 
placed on correct pronunciation, spelling, and definitions. 
Religious Education (RELI)"
RELI 1023,New Testament Survey,3,"(H) Class 3. Course examines history, literature and culture of the New Testament world and its contribution to Western Civilization."
RELI 1123,Old Testament Survey,3,"(H) Class 3. Course examines history, literature, and culture of the Old Testament world and its contribution to Western Civilization."
RELI 2113,Christian Ethics and Social Thought,3,"(H) Class 3. Course provides an introduction to the problems and methods of translating the Biblical faith into action in the contemporary world. 
Sociology (SOCI)"
SOCI 1113,Principles of Sociology,3,"(S) Class 3. This course provides a general survey of the field of sociology. Emphasis is placed on the foundation of human society, institutional organizations and 
social change."
SOCI 2113,Introduction to Social Services,3,(S) Class 3. Prerequisite:
SOCI 2183,Introduction to Counseling,3,(S) Class 3. Prerequisite:
SOCI 2300,Special Topics,1-3,(S) Consent of Instructor needed. The study and/or analysis of a selected topic in Sociology. Individual and/or group study. May be repeated with a different topic.
SOCI 2323,Social Problems,3,(S) Class 3. Prerequisite:
SOCI 2413,Cultural Anthropology,3,(S) (H) Class 3. Prerequisite:
SOCI 2423,Sociology of the Family,3,(S) Class 3. Prerequisite:
SOCI 2523,Social Psychology,3,(S) Class 3. Prerequisite:
SPCH 1013,Principles of Listening,3,"Class 3. Course focuses on the role of listening in promoting successful oral communication in the business and educational communities. Includes components of 
listening comprehension, improving listening behavior, barriers to effective listening and elements of improving listening comprehension at five levels intrapersonal, 
interpersonal, small group, public address, and mass communication. (SP)"
SPCH 1113,Introduction to Oral Communication,3,"Class 3. An introductory course designed to prepare students to effectively communicate in different situations, including group communication, conversation and 
public presentation. Elements of communication are emphasized including confidence, listening, non-verbal, outlining and presentation skills. The course consists 
of theory and performance."
SPCH 1123,Elementary Dramatics,3,"Class 3. Examines the theater from the actor’s point of view, including stage scenery and accessories. Introduces a brief history of the theater. Participation in a 
stage performance is required."
SPCH 2113,Communications in Business & the Professions,3,"Class 3. A course designed to help entry-level employees obtain a position, keeping the job, or advance in their field by improving their understanding of, and 
skill in, the forms of communication most crucial to their growth and success on the job. These communication skills include listening, providing feedback, 
decision- making/problem-solving, working in groups, giving and receiving orders, meeting management, interpersonal competency, speaking before small 
groups and participating with subordinates in and conducting interviews."
SPCH 2213,Advanced Dramatics,3,Class 3. Prerequisite:
SPCH 1123,"Elementary Dramatics. 
SPCH 2300 – Special Topics",1-3,"Class 1-3. Consent of instructor needed. The study and/or analysis of a selected topic in Speech. Individual and/or group study. May be repeated with a different 
topic."
SPCH 2413,Group Discussion,3,"Class 3. Principles and methods for successful participation in group discussions, stressing understanding of leadership, interpersonal relations, problem solving and 
participation. This course will consist of basic theory and participation in group discussions."
SPCH 2423,Interpersonal Communications,3,"Class 3. A course designed to develop communication skills to help effectively manage one-to-one relationships primarily in the context of work, family and other 
interpersonal experiences. These skills will help to initiate, develop and maintain fulfilling interpersonal relationships."
SPCH 2703,Oral Interpretation of Literature,3,"Class 3. This course includes oral performance of literature including selection, analysis, rehearsal and performance of poetry, prose and/or drama."
SPCH 2713,Argumentation and Debate,3,"Class 3. The study and application of logical argumentation in persuasion. Emphasis will be placed on application through debate and discussion focusing on value 
and policy propositions. 
Statistics (STAT)"
STAT 0111,Elementary Statistics Co-Requisite Lab,0,"Placement: Appropriate placement measures. A structured laboratory or recitation course to enhance the skills learned in STAT1013 Elementary Statistics. Graded 
as Satisfactory/Unsatisfactory. The purpose of this course is to provide extra help and resources, in a structured setting, to students with a deficiency in concepts 
required for Elementary Statistics."
STAT 2013,Elementary Statistics,3,(A) Class 3. Prerequisite:
