code,name,credits,description
ENVS 1110,Environmental,0,"Science Lab. (3-2-
4) 
 
 
GEOGRAPHY"
GEOG 1123,World,3,"Regional Geography is a survey of the earth 
and its peoples in developed and less-developed regions. Geographic 
literacy, important physical, cultural, economic, and political features of 
the world today, and place-name familiarity are emphasized. OSRHE 
Matrix"
GOV 1113,American,3,"National Government studies 
the principles, structure, processes, and functions of the 
United States Federal government. Emphasis is placed on 
state origins, evolution of constitutionalism, and basic 
theories of American government. OSRHE Matrix"
GOV 1303,State,3,"and Local Government is an introduction to the 
organization, structure functions, and administration of state and local 
governments. OSRHE Matrix"
GOV 2013,Introduction,3,"to International Relations studies the 
core theories and basic concepts that political scientists use to understand 
world politics. Emphasis is placed on the different theoretical approaches, 
actors, and perspectives to International Relations, the historical context 
of contemporary International Relations, and on issues of war, national 
security, and globalization. OSRHE Matrix"
GOV 2300,Special,0,"Projects in Government may be one to three 
credit hours depending on the depth of the project. Project will be 
approved and supervised by instructor. Instructor permission required. 
(Varies) 
 
 
HEALTH, PHYSICAL EDUCATION, AND RECREATION"
HPER 1012,Wellness,2,"and Human Development In 
this course, students will understand basic health and 
wellness concepts to lead a healthy lifestyle. They will be 
able to assess their own personal health, understand risky 
behaviors, and know the most prevalent diseases in the 
general population and contemporary findings related to health and 
wellness. OSRHE Matrix"
HPER 1121,Basketball,1,"Participation is participation in varsity 
athletics. (Activity Course) (0-6-1)"
HPER 1131,Baseball,1,"Participation is participation in varsity 
athletics. (Activity Course) (0-6-1)"
HPER 1161,Golf,1,"Participation is participation in varsity athletics. 
(Activity Course) (0-6-1)"
HPER 1171,Softball,1,"Participation is participation in varsity 
athletics. (Activity Course) (0-6-1)"
HPER 1181,Volleyball,1,"Participation is participation in varsity 
athletics. (Activity Course) (0-6-1)"
HPER 1201,Soccer,1,"Participation is participation in varsity 
athletics. (Activity Course) (0-6-1)"
HPER 1241,Yoga,1,"is an introductory yoga course developed for 
students of all fitness levels. Students will learn basic yoga postures, 
breathing and relaxation techniques designed to assist in increased 
flexibility, strengthen muscles and reduce stress level. (Activity Course) 
(0-2-1)"
HPER 1551,Physical,1,"Fitness is a program to develop strength, 
agility, power, speed, and flexibility. (Activity Course) (0-2-1)"
HPER 1953,Introduction,3,"to Health, Physical Education, and 
Recreation is a study of the past, present, and future status of the fields 
and their impact on society. Career opportunities are discussed. (3-0-3)"
HPER 2053,Sociology,3,"of Sport is a systematic approach to 
demonstrating the relevance of sociological approaches to the 
understanding of sport and its impact on society. (3-0-3)"
HPER 2132,Officiating,2,"Rules and Procedures covers the rules 
and techniques of officiating sports of football, basketball, baseball and 
softball with general discussion of rules and procedures of other popular 
sports. (2-0-2)"
HPER 2222,First,2,"Aid and CPR is designed to provide students with 
the knowledge and skills needed in situations that require emergency first 
aid. (2-0-2)"
HPER 2233,Care,3,"& Prevention of Athletic Injuries covers 
symptoms of common athletic injuries and their immediate treatment and 
care. (3-0-3)"
HPER 2262,Theory,2,"of Coaching is the study of the nature, scope 
and significance of the coaching profession. Emphasis is placed upon 
successful methods of athletic coaching philosophies of the past and 
present. This course includes discussions on the current and future status 
of the coaching fields and their impacts on society. (2-0-2)"
HPER 2300,Special,0,"Projects in HPER may be one to three credit 
hours depending on the depth of the project. Project will be approved and 
supervised by instructor. Instructor permission required. (Varies)"
HPER 2413,Applied,3,"Anatomy is a study of the structure and 
function of the human body with a special emphasis on study of 
anatomical structure and systems related to movement. (Activity Course) 
(3-0-3)"
HIST 1223,History,3,of Native Americans
HIST 1243,History,3,of Native Americans
HIST 1483,American,3,History
HIST 1493,American,3,History
HIST 2113,The,3,"American West is a survey of the American West 
beginning with pre-history and continuing into European penetration and 
settlement through conquest. The course stresses political, economic, and 
social development and the emergence of the modern American West and 
its issues. OSRHE Matrix"
HIST 2203,Native,3,"American History and Policy is a survey of 
the history of Native Americans in North America from before European 
contact to the present. Emphasis is on the social, economic, political, and 
legal policies of the period and their effects. Other areas include the 
contributions of Native Americans to the development of American 
society. OSRHE Matrix"
HIST 2223,Early,3,Western Civilization
HIST 2233,Modern,3,Western Civilization
HIST 2300,Special,0,"Projects in History may be one to three credit 
hours depending on the depth of the project. Project will be approved and 
supervised by instructor. Instructor permission required. OSRHE Matrix"
HUM 1103,The,3,"Life of Jesus is a literary examination of the birth, 
life, and death of Jesus of Nazareth. This course focuses on the roles of 
history, culture, and the arts during Jesus’s lifetime and satisfies the 
Seminole State College humanities requirement. (3-0-3)"
HUM 1113,Old,3,"Testament is a scholarly survey of Old Testament 
literature, with special attention given to literary form and historical 
background. This course focuses on the roles of history, culture, and the 
arts at the time of the Old Testament and satisfies the Seminole State 
College humanities requirement. (3-0-3)"
HUM 1143,New,3,"Testament is a scholarly survey of New Testament 
literature, with special attention given to literary form, historical 
background, and religious messages. This course focuses on the roles of 
history, culture, and the arts at the time of the New Testament and 
satisfies the Seminole State College humanities requirement. (3-0-3)"
HUM 2123,Multiculturalism,3,"through Film illustrates the diverse 
cultural aspects of the many societies in the world. The course will focus 
on how various sub-cultures have been perceived through film. Course 
focuses on the roles of history, culture and the arts within civilization. 
This course satisfies a Seminole State College humanities requirement. 
OSRHE Matrix"
HUM 2173,Introduction,3,"to Film & TV Studies introduces 
students to the history, criticism and theory of film and television. The 
course focuses on the fundamental formal elements and significant 
historical, cultural, social, and technological developments of film and 
television. Students will examine formal techniques as well as principles 
of narrative, genre, media style, and theory in order to explore the many 
was of analyzing film and television through class discussion and written 
assignments. This course satisfies a Seminole State College humanities 
requirement. (3-0-3)"
HUM 2323,Social,3,"Science Issues as Perceived through Movies 
will focus on important social and political issues in American History 
from the Civil War until the present, and in particular how these issues 
are perceived and interpreted through movies. Course focuses on the roles 
of history, culture, and the arts within civilization. This course satisfies a 
Seminole State College humanities requirement. OSRHE Matrix"
HUM 2333,Leadership,3,"Development through the Classics has 
as its central focus the development of leadership skills. The course is 
designed to provide a basic understanding of leadership and group 
dynamics theory and to assist the student in developing an awareness of 
the moral and ethical responsibilities of leadership and a personal 
philosophy of leadership. The course integrates readings from classic 
works of literature and modern leadership theory with experiential 
learning exercises, the viewing of films which deal with leadership styles 
and class discussions. This course satisfies a Seminole State College 
humanities requirement. (3-0-3)"
HUM 2343,Global,3,"Studies in Humanities is a course that involves 
an educational travel experience with on-site study of the art, culture and 
history of a country, group of countries or geographic region. The course 
includes pre-trip traditional lectures and writing. On-site activities include 
lectures, discussions, tours, and journal writings. This course satisfies a 
Seminole State College humanities requirement. The additional costs of 
the educational travel experience including the expenses associated with 
acquiring a valid US Passport are the responsibility of the student. (3-
varies-3"
HUM 1803,Native,3,"American Literature studies American Indian 
authors’ books, poetry, prose, and other American Indian-focused literary 


 
compositions. This course will also discuss the literary, cultural, 
historical, religious and political themes and implications of the American 
Indian authors and the literature. OSRHE Matrix"
HUM 2413,Introduction,3,"to Literature introduces literary concepts 
using poetry, short stories, and plays, with some discussion of the 
historical, political, cultural, or social influences surrounding the 
literature. This course satisfies a Seminole State College humanities 
requirement. OSRHE Matrix"
HUM 2433,World,3,"Literature I is the study of cultural, 
philosophical, and religious themes from antiquity through"
HUM 2543,British,3,"Literature I links historical, social, cultural, and 
artistic developments in a sampling of the best of English literary 
heritage. Beginning with the Anglo-Saxon world, the course moves 
through the Middle Ages, the Early Modern Period, the Restoration, and 
the early Eighteenth Century. This course satisfies a Seminole State 
College humanities requirement. OSRHE Matrix"
HUM 2653,British,3,"Literature II begins with the Romantic era and 
progresses through the Victorian, Modern, and Postmodern periods of art 
and literature, examining the historical, social, and cultural themes and 
implications of the literature. This course satisfies a Seminole State 
College humanities requirement. OSRHE Matrix"
HUM 2753,American,3,"Literature I is a chronological view of 
writers contributing to literature in America"
HUM 2883,American,3,"Literature II is a chronological view of 
writers contributing to literature in America"
MATH 0203,Special,3,"Topics in Math is a study of the basics of set 
theory, functions and relations, history of numeration systems, 
probability, statistics, geometry, and problem solving. The course consists 
primarily of instructor-directed tutoring for students with basic academic 
skills deficiencies in math who are coenrolled in MATH ""1413"". Students 
required to take MATH ""0203"" must pass both MATH ""0203"" and"
"MATH 
1413",to,3,"receive credit for either of the courses. Corequisite: MATH ""1413"". 
(3-0-3)"
MATH 0223,Special,3,"Topics in Statistics is a study of skills 
necessary for statistical methods including basic statistical terminology, 
organization of data, measure of central tendency, probability 
distributions, hypothesis testing, and other statistical techniques. The 
course consists primarily of instructor-directed tutoring for students with 
basic academic skills deficiencies in math who are coenrolled in"
MATH 0243,Special,3,"Topics in Algebra is a study of factoring, 
quadratic equations, applications of quadratic equations, rational 
expressions, roots and radicals, and complex numbers. The course 
consists primarily of instructor-directed tutoring for students with basic 
academic skills deficiencies in math who are coenrolled in MATH ""1513"" 
or MATH ""1523"". Students required to take MATH ""0243"" must pass both 
MATH ""0243"" and MATH ""1513"" or MATH ""1523"" to receive credit for either 
of the courses. Corequisite: MATH ""1513"" or MATH ""1523"". (3-0-3)"
MATH 1002,Introduction,2,"to Math for Health Sciences 
introduces the computational skills need to study in health career 
programs. Topics include operation on fractions, decimals, percentages, 
as well as the use of formulas, ratio and proportion, basic algebra 
concepts, and measurement. Students will evaluate and solve dosage 
calculation problems which are specific to scenarios dealing with 
medication administration for patients across the life span including, but 
not limited to, pediatric computation and critical care situations. (2-0-2)"
MATH 1413,Quantitative,3,"Reasoning explores various topics 
designed to give the student an appreciation of mathematics and to expose 
the student to mathematical problems within numerous disciplines. Not 
intended for students majoring in science, mathematics, computer 
science, and business. Prerequisite: ACT Math sub score of at"
MATH 1503,Elementary,3,"Statistics is the study of descriptive 
statistics (histograms, pie charts, pictograms, graphs, etc.); summary 
statistics (central tendency – mean, median, mode; variability – variance, 
standard deviation, range); basic probability concepts; statistical 
distributions; Binomial Distribution; Normal Distribution; distribution of 
the sample mean (proportion); confidence intervals; hypothesis testing 
(generally one population Normal & binomial, and difference in means or 
proportions situations). Prerequisite: ACT Math sub score of at"
MATH 1613,Plane,3,"Trigonometry is the study of trigonometric 
functions and their inverses, trigonometric identities, solutions of 
triangles, and applications. Suitable for students planning on taking 
calculus. Prerequisite: MATH ""1513""/1523 (or concurrent enrollment) or 
instructor approval. OSRHE Matrix"
MATH 2113,Mathematics,3,"Concepts for Educators I is a course 
designed to provide the foundations for teaching mathematics on the 
elementary level. Selected topics will include the origin of numerals and 
systems of numeration, sets and relations, and the structure and properties 
of the systems of the whole numbers, the integers, the rational numbers, 
and the real numbers. Course does not satisfy general education 
mathematics requirement. Prerequisite: ACT Math sub score of at"
MATH 2123,Math,3,"Concepts for Educators II is a course 
designed to provide foundations for teaching Mathematics on the 
elementary level. Selected topics include basic geometric ideas and 
notations, constructions, similarity, measurement, and motion geometry. 


 
Estimation, problem solving, and algebraic thinking are integrated 
throughout the course. Course does not satisfy general education 
mathematics requirement. Prerequisite: ACT Math sub score of at"
MATH 2133,Math,3,"Concepts for Educators III is a course 
designed to provide foundations for teaching Mathematics on the 
elementary level. Selected topics will include rational numbers, decimals 
and applications, real numbers, probability, and statistics. Estimation, 
problem solving, and algebraic thinking are integrated throughout the 
course. Course does not satisfy general education mathematics 
requirement. Prerequisite: ACT Math sub score of at"
MATH 2213,Calculus,3,"for Business and Biology is the informal 
study of differentiation and integration as applied primarily to 
polynomial, exponential, and logarithmic functions. Intended for students 
planning to major in business, life science, and social science. 
Prerequisite: MATH ""1523"" (or concurrent enrollment) or instructor 
approval. OSRHE Matrix"
MATH 2215,Calculus,5,"and Analytic Geometry I is a study of 
functions of one variable, rectangular coordinates, equations and 
properties of algebraic plane curves, limits, derivatives, differentials, 
antiderivatives, definite integrals, conic sections, and applications of 
derivatives and integrals. Prerequisite:"
MATH 2300,Special,0,"Projects in Math may be one to three credit 
hours depending on the depth of the project. Project will be approved and 
supervised by instructor. Instructor permission required. (Varies)"
MATH 2424,Calculus,4,"and Analytic Geometry II is a study of 
the analysis of transcendental functions, polar coordinates, parametric 
equations and curvilinear motion, formal integration, approximate 
integration and improper integrals with applications. Prerequisite:"
MATH 2434,Calculus,4,"and Analytic Geometry III is a study of 
indeterminate forms, infinite series, Taylor’s formula and expansion of 
function, functions of several variables, analytic geometry of three 
dimensions, partial derivatives, and multiple integrals. Prerequisite: 
MATH ""2434"". (4-0-4)"
MATH 2533,Differential,3,"Equations includes the study of first 
order differential equations, higher order linear equations, series of 
equations, the Laplace transform, numerical methods, and applications. 
Prerequisite: MATH ""2434"" or instructor permission. (3-0-3) 
 
 
MEDICAL LABORATORY TECHNOLOGY"
MLT 1113,Principles,3,"and Practice of Phlebotomy is a course for 
phlebotomy trainees and professionals new to the medical laboratory 
technology field who need to acquire phlebotomy skills, as well as 
acquire a comprehensive overview of the key areas of the clinical 
laboratory including specimen collection, specimen transport, processing 
and handling, quality control and professional behavior. Lectures and 
student labs will be completed on campus during a two-week session. The 
clinical practicum requires the student to travel to a clinical affiliate to"
MLT 1402,MLT,2,"Orientation is an introduction to the field of 
medical laboratory science including laboratory organization, ethics, and 
principles of laboratory safety as well as a study of medical terminology 
and mathematical tools commonly used in the laboratory. (2-0-2) 
 
NOTE: Enrollment and completion of this course does not 
guarantee acceptance into the MLT Program. Students 
enrolled in this class are not considered accepted into the 
MLT Program until completion of this course and/or 
applications have been submitted and approved. Applicants 
will be notified of acceptance prior to enrollments for the 
following semester."
MLT 1412,Urinalysis,2,"and Body Fluids covers physical and 
chemical tests on urine and body fluids and microscopic study of cells 
and crystals. Permission required from the MLT Program Director. (2-2-
2)"
MLT 1515,Hematology,5,"covers the theory and practical application of 
hematology and homeostasis systems, and includes diagnostic tests 
performed on blood samples and testing for coagulation studies. 
Permission required from the MLT Program Director. (3-4-5)"
MLT 1523,Instrumental,3,"Analysis is an introduction to the 
mathematical concepts of laboratory operations, and quality assurance 
involving pre-analytical, analytical, and post-analytical systems. Methods 
and principles of automation and laboratory information systems are 
covered. Permission required from the MLT Program Director. 
Prerequisite:"
MLT 2101,MLT,1,"Capstone Seminar brings together all the ethical 
and technical applications taught in the MLT program. A discussion 
format, enhanced by speakers, role-playing, problem-solving and case 
studies will better prepare the graduate for employment in the health care 
industry. To be taken one time only, during the last semester prior to 
Clinical Practicum. Permission required from the MLT Program Director. 
(1-0-1)"
MLT 2413,Hematology,3,Clinical Practicum involves student
MLT 2423,Clinical,3,Chemistry Practicum involves student
MLT 2433,Microbiology,3,Clinical Practicum involves student
MLT 2434,Immunology,4,"and Blood Banking is a study of the 
antigen-antibody reaction and immune response and applications in 
serological testing and blood banking. Blood typing, antibody screening 
and identification, fetal screening and crossmatching are covered in 
detail. Prerequisite: Permission required from the MLT Program Director. 
(3-3-4)"
MLT 2443,Blood,3,Banking Clinical Practicum involves student
MLT 2455,Clinical,5,"Chemistry covers theory and specific tests used 
in diagnosing and monitoring disease states including manual and 
automated methods of performing chemical determinations. Permission 
required from the MLT Program Director. Prerequisite:"
MLT 2462,Medical,2,"Mycology and Parasitology covers culture 
and identification techniques and study of medically important fungi. 
Parasitology will be covered studying life cycles, mode of transmission 
and microscopic identification of medically important parasites. 
Permission required from the MLT Program Director. (2-2-2)"
MLT 2564,Clinical,4,"Microbiology is the study limited to bacteria of 
medical importance to man. Emphasis is placed on specimen collection 
and processing, media, isolation and culture techniques, biochemical tests 
and staining techniques used in identification and susceptibility testing. 
Permission required from the MLT Program Director. Prerequisite: 
MICR ""2224"". (3-3-4)"
MLT 2502,Certification,2,"Exam Review will prepare the recent 
MLT graduate and others wishing to take the national certification exam. 
The format covers all areas of the exam by answering and discussing 
questions in class. Additional computer programs and visual aids are 
available for study. Practice exams are given. Permission required from 
the MLT Program Director. Prerequisite: Completion of all MLT 
Program Courses and Clinical Practical. This course is optional and not a 
program requirement. It is open to graduates of other MLT Programs 
and anyone eligible for the national certification exams. (2-0-2) 
 
 
MUSIC"
MUS 1213,Music,3,"Appreciation I is a course for non-music majors 
designed to cultivate listening and appreciative attitudes toward music"
MUS 1223,Music,3,"Appreciation II is a course for non-music majors 
designed to cultivate listening and appreciative attitudes toward music 
from"
NAS 1233,Native,3,"American Cultural Expressions is a study of 
the introduction, exploration, comprehension, and analysis of American 
Indian ceremony, customs, and values, (social or political) and other areas 
of American Indian life. OSRHE Matrix"
NAS 1714,Introduction,4,"to Seminole/Creek Language develops 
language comprehension to respond to commands and instructions, solicit 
language and interact at a basic level. The course will cover the 
fundamentals of basic vocabulary, reading and writing at an introductory 
level. The sequence of courses offered at SSC will be taught from the 
perspective of the Oklahoma Seminole dialect of Mvskoke while noting 
the differences that occur within the Creek dialect. Attention will be 
given to how everyday conversational or slang usage derives from the 
formal language. (4-0-4)"
NAS 1815,Intermediate,5,"Seminole/Creek Language further 
develops vocabulary, commands, conversation, grammar, cultural 
knowledge, reading, and writing skills. The sequence of courses offered 
at SSC will be taught from the perspective of the Oklahoma Seminole 
dialect of Myskoke while noting the differences that occur within the 
Creek dialect. Attention will be given to how everyday conversational or 
slang usage derives from the formal language. (3-0-3)"
NAS 2213,Native,3,"American Contemporary Issues studies 
current federal, state, tribal, local, public and private, current American 
Indian issues, concerns, communication, developments, and positions. 
OSRHE Matrix"
NAS 2903,Internship,3,"in Native American Studies is supervised 
professional and academic experience in Native American Studies and is 
ideally related to the student's chosen technical or occupational field of 
study. Each internship is designed to foster professional mentoring 
between the sponsoring program(s) of a federally recognized Native 
American tribe, and a Seminole State College (SSC) student who seeks 
experience with the tribe. The course also features research in current 
theory and methods in Native American Studies, and interdisciplinary 
scholarly research for essays on tribes and their programs. Before 
enrolling, eligibility and a brief plan for work and study must be arranged 
with a representative of a tribal program and with a faculty member at 
SSC. (0-varies-3) 
 
 
NURSING"
"NURS 
1104",is,4,"older than two years, it must be repeated and may not be covered 
by federal financial aid. Prerequisites or Corequisites:"
BIOL 1214,and,4,"ENG ""1113"". (3-3-4)"
NURS 1113,Nursing,3,"Pharmacology introduces nursing 
implications, contraindications, precautions, adverse reactions, 
interactions and side effects of medications within all classifications. 
Continues dosage calculation with proficiency examination. 
Prerequisites: Admission into the nursing program and NURS ""1104"". 
Corequisite: BIOL ""2114"". (3-0-3)"
NURS 1214,and,4,"BIOL ""2114"". (0-9-3)"
NURS 1513,Introduction,3,"to Associate Degree in Nursing is 
designed to facilitate the LPN to RN student’s entrance into the Nursing 
Program at SSC. It includes extensive instruction and practice in the use 
of the nursing process. Additional focus is on philosophy and outcomes 
of the Nursing Program. Qualified LPN students that complete the course 
will enter the second year of the program and will receive credit for the 
first two semesters of the program upon graduation. Course is offered the"
NURS 2214,and,4,
NURS 2225,Psychosocial,5,"Nursing introduces psychological and 
social disorders and related disease processes throughout the lifespan. 
Special emphasis on mental health concepts related to the aging process 
of the older adult. The practicum component of this course immerses the 
student in various mental health settings. Prerequisites: Admission into 
the nursing program, NURS ""1104"", BIOL ""2214"", and BIOL ""2114"". (4-3-
5)"
NURS 2226,Leadership,6,"in Nursing Capstone prepares the 
student for licensure and professional practice. Practicum includes 
exposure to a variety of community-based settings and a preceptorship. 
Prerequisites: All NURS courses and"
NURS 2443,Medical,3,"Terminology is an introduction to medical 
terminology with emphasis on etiology, symptomology, pathology, and 
diagnostic procedures as related to health professions. It provides students 
with basic principles of medical word building, which, once learned, may 
be readily applied to building an extensive medical vocabulary. (3-0-3) 
 
 
PHILOSOPHY"
PHIL 1113,Philosophy,3,"is an introduction to major areas of 
philosophical studies. Students will examine the thinking of major 
philosophers and explore the traditional questions of philosophy about the 
nature of reality, knowledge, values, and humanity. This course satisfies a 
Seminole State College humanities requirement. OSRHE Matrix"
PHYS 1114,General,4,"Physical Science is a non-majors course that 
covers basic principles in the fields of physics, chemistry, and astronomy. 
Prerequisite: ACT Science subscore of at"
PHYS 1110,General,0,Physical Science Lab. OSRHE Matrix
PHYS 1214,Earth,4,"Science is a non-majors course that presents 
concepts from the fields of geology, meteorology, and oceanography. 
Prerequisite: ACT Science subscore of at"
PHYS 1210,Earth,0,Science Lab. OSRHE Matrix
PHYS 1314,Astronomy,4,+ LAB
GS 121,A,1,"lecture/demonstration 
course with laboratory for non-science majors that uses concepts from 
physics to describe the origin, current state, and evolution of the solar 
system, stars, galaxies, and the universe. Prerequisite: ACT Science 
subscore of at"
PHYS 1310,Astronomy,0,Lab. OSRHE Matrix
PHYS 1414,Physical,4,"Geology is a non-majors course that studies the 
physiographic features of the earth, the agents and processes responsible 
for structural changes, and petrology. Prerequisite: ACT Science 
subscore of at"
PHYS 1410,Physical,0,Geology Lab. OSRHE Matrix
PHYS 2114,General,4,Physics I
PHYS 2110,Physics,0,I Lab. OSRHE Matrix
PHYS 2211,Calculus,1,"Based Physics I utilizes the application of 
calculus to the solution of physics problems in each of the problem areas 
of General Physics I. Prerequisite:"
PHYS 2224,General,4,Physics II
"PHYS 
2220",Physics,0,II Lab. OSRHE Matrix
PHYS 2231,Calculus,1,"Based Physics II utilizes the application of 
calculus to the solution of physics problems in each of the problem areas 
of General Physics II. Prerequisite:"
PHYS 2300,Special,0,"Projects in Physical Sciences may be one to 
three credit hours depending on the depth of the project. Project will be 
approved and supervised by instructor. Instructor permission required. 
(Varies) 
 
 
PHYSICAL THERAPIST ASSISTANT"
PTA 1011,Introduction,1,"to Physical Therapy introduces the 
student to the world of physical therapy and builds the foundation for all 
future coursework. The student will develop a working knowledge of 
physical therapy and the role of the physical therapist assistant when 
working under the plan of care of the physical therapist in various 
settings. The student will develop a basic understanding of healthcare and 
the role therapy plays in it. Course content includes ethics, legal issues, 
professional behavior, communication (verbal, nonverbal, and written), 
compassionate care, cultural differences, and responsibility for 
professional development. Students will also be introduced to the 
fundamentals of evidence-based practice. (1-0-1)"
PTA 1023,Basic,3,"Patient Skills introduces the student to basic 
clinical skills to be built upon in future coursework. It is designed to 
prepare the student for patient care activities and includes 
patient/caregiver interview, use of the International Classification of 
Functioning (ICF), documentation, infection control, patient preparation, 
vital signs, pain scale, patient positioning, body mechanics, transfers, 
wheelchairs, assistive devices, gait training, ADL training and 
environmental assessment. Students will be given the opportunity to 
practice and develop their skills in a lab setting and apply this knowledge 
in patient scenarios to prepare them for patient interaction in their clinical 
experiences. (2-2-3)"
PTA 1032,Pathophysiology,2,"for the PTA develop a working 
knowledge of the etiology, pathogenesis, signs/symptoms, treatments of 
selected diseases/ conditions, and identify the impact on physical therapy. 
Students will begin to review health records as they relate to conditions 
presented. Overall wellness and its impact on each disease presented will 
be discussed. Students will explore pharmacology and its role in treating 
specific diseases, including the impact on therapy. (2-0-2)"
PTA 1042,Kinesiology,2,"for the PTA will explore the basics of 
human motion including structure and function of all joints and skeletal 
muscle. The student will recognize normal and abnormal joint movement, 
normal and abnormal muscle length, and its effect on total body 
movement. Testing of muscle strength, range of motion will be 
introduced. Students will be introduced to the mechanics of mastication 
and ventilation. The fundamentals of human gait will also be discussed. 
Clinical skills will be practiced in lab. (1-2-2)"
PTA 1053,Clinical,3,"Procedures I introduces students to the 
mechanisms of pain and current theories. Course content will include 
introduction of the following modalities with proper usage, indications 
and contraindications, electrical stimulation, biofeedback, ultrasound, 
TENS, traction, compression therapy, infrared, hydrotherapy, heat and 
cold. Students will build on previous skills of patient communication, 
documentation, and evidence-based practice within the physical 
therapist's plan of care. (2-2-3)"
PTA 1064,Therapeutic,4,"Exercise I focuses on the understanding and 
exploration of therapeutic exercise and the role of the physical therapist 
assistant to implement therapeutic exercise regimes. Course content will 
include different aspects of therapeutic exercise, including muscle 
flexibility and range of motion, muscle strength, endurance, balance and 
coordination and application of those techniques. Students will learn the 
phases of tissue healing and the impact of exercise on tissues. 
Additionally, the student will explore the therapist's role in wellness, and 
learn to effectively monitor the exercise program and progress the patient 
within the plan of care set up by the physical therapist. (3-2-4)"
PTA 1072,Clinical,2,Practice I is
PTA 2013,Clinical,3,"Procedures II introduces student to therapeutic 
massage and basic joint mobilization. Taping techniques, bandaging, and 
wrapping for edema management will also be covered. Students will 
explore orthotics and prosthetics and their proper usage, and basic wound 
care, and application and removal of dressings. Students will learn to test 
sensation, identify normal and abnormal integumentary changes, measure 
anthropometric characteristics, and determine joint integrity and mobility. 
(2-2-3)"
PTA 2023,Clinical,3,Practice II is
PTA 2033,Neuroanatomy,3,"for the PTA explores the roles of the 
physical therapist and physical therapist assistant in neurologic 
rehabilitation. Students will develop a working knowledge of 
neuroanatomy, motor control, and learning, and motor development. 
Course content will include medical disorders within the nervous system 
of both children and adults, and theories of treatment. (2-0-2)"
PTA 2044,Therapeutic,4,"Exercise II is a continuation of the 
principles of exercise introduced in Therapeutic Exercise II. Additional 
theory and application of rehabilitation will extend to many pathologies 
across the lifespan with emphasis on treatment of long-term disabilities. 
These include cardiac rehab, neuro rehabilitation, pulmonary rehab, and 
functional training for pediatric and geriatric conditions. (3-2-4)"
PTA 2051,Professional,1,"Topics applies knowledge and experience 
gained from Clinical Practice I and II to look at topics that will need to be 
addressed as students transition from a student to a clinician. Coursework 
will explore abuse of vulnerable populations, fraud and abuse in 
healthcare, professional ethics and values, discharge planning, 
interprofessional collaborative care, organizational planning, and accurate 
and timely billing. Students will also discuss leadership opportunities as a 
PTA, resumé writing, job finding, and the importance of lifelong 
learning. (2-0-2)"
PTA 2065,Clinical,5,Practice III is
PTA 2071,PTA,1,"Capstone is a comprehensive review of concepts 
required for licensure examination and entry-level work as a physical 
therapist assistant. Performance in didactic coursework and in clinical 
education will be utilized to determine knowledge deficits and develop 
study plans. A PTA Exam Study Guide will be utilized to prepare 
students for success on the NPTAE. 
 
 
PSYCHOLOGY"
PSY 1113,General,3,"Psychology presents an introduction 
to the scientific principles governing the major domains of 
human behavior and cognition and their application. Ethical 
considerations are included. OSRHE Matrix"
PSY 1123,Psychology,3,"of Adjustment will study the concepts and 
processes involved when individuals must adjust to changing personal 
and social environments. Discussions will include issues related to both 
healthy and maladaptive adjustment styles and how adjustment problems 
affect the lives, behavior, and personalities of individuals. OSRHE Matrix"
PSY 2013,Personality,3,"Theories exams personality processes and the 
various theoretical approaches to the study of personality, such as 
psychodynamic, behavioral, phenomenological, trait, and social learning 
theories. OSRHE Matrix"
PSY 2023,Developmental,3,"Psychology will cover social, emotional, 
physical, and cognitive aspects of human development throughout the life 
span. Application of current scientific data and theory in the real world of 
infants, children, adolescents, adults, and geriatric populations are 
emphasized. Prerequisite: PSY ""1113"". OSRHE Matrix"
PSY 2053,Social,3,"Psychology is a study of the psychological basis of 
social interaction and change, this course covers topics such as 
conformity, social influence, social cognition, pro-social behavior, 
prejudice, group processes, interpersonal attraction, and social 
comparison. Prerequisites: PSY ""1113"" or"
PSY 2103,Child,3,"and Adolescent Psychology presents an 
introduction to the principles of child behavior and development as a 
function of time and context. This course will cover cognitive, physical, 
social, and emotional aspects of development from the prenatal period 
through the adolescent stage of development. Cognitive, social, and 
behavior issues are addressed in the contexts of parenting, school and 
community. Application of current scientific data, research methods, and 


 
psychological theories in the real world of infants, children, and 
adolescent populations is emphasized. (3-0-3)"
PSY 2300,Special,0,"Projects in Psychology may be one to three 
credit hours depending on the depth of the project. Project will be 
approved and supervised by instructor. Instructor permission required. 
(Varies) 
 
 
SOCIOLOGY"
SOC 1113,Introduction,3,"to Sociology is a survey of 
the field of Sociology that provides an introduction to the 
field’s basic terminology, fundamentals, theories, 
development of social institutions, and social processes. 
OSRHE Matrix"
SOC 2033,Sociology,3,"of Religion is a study of the functional 
significance of religion in society, focusing on beliefs and practices as 
they relate to other social institutions and the society as a whole. OSRHE 
Matrix"
SOC 2043,Human,3,"Sexuality is an introduction into the various 
components of human sexual response. OSRHE"
SOC 2053,Social,3,"Psychology is a study of the psychological basis of 
social interaction and change. This course covers topics such as 
conformity, social influence, social cognition, pro-social behavior, 
prejudice, group processes, interpersonal attraction, and social 
comparison. Prerequisite: PSY ""1113"" or"
SOC 2123,Social,3,"Problems is an exploration of the nature of social 
issues in contemporary society and the consideration of agencies of 
solutions. OSRHE Matrix"
